column_a,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Small Narrowbodies,2326550,2566989,2710156,2679390,2854374,3312501,3452306,2762638,2401097,2557097,2623971,3023429,3139163,3721438,1989693,2188491.9099999997,2536421,3544397,3296734.51,3200530.9799999995,2409721.7
Pilots (000),583404,627762,669258,689224,728240,838740,999164,897116,634961,556401,434932,438619,435275,435110,374621,329333.58999999997,306357.47,467634,548758.7800000001,605357.3200000001,589163.49
Salaries and Wages (000),432613,469059,515538,508323,533546,605325,649540,563728,370899,344352,274114,277744,275166,274264,228164,208150.13,211297.10000000003,314467,369108.2300000001,407587.82,413252.36999999994
Pilot Training (000),28235,22388,23838,22037,25315,25163,29921,22831,11309,9293,10253,8183,9754,7933,8636,4046.4700000000003,3819.94,3089,9020.15,9872.869999999999,14025.710000000001
Benefits and Payroll Taxes (000),77752,87128,77679,105045,108242,143949,247814,257181,213327,166083,116295,114430,109587,113649,107956,90692.86,66375.59999999999,131097,132366.29,131194.67,131049.34999999999
Per Diem/ Personnel (000),44804,49187,52203,53819,61137,64303,71889,53376,39426,36673,34270,38262,40768,39264,29865,26444.13,24864.829999999994,18981,38264.11,56701.96,30836.06
Purchased Goods (000),627471,792582,772448,662520,663255,962185,935681,646796,770532,1032877,1301212,1549561,1563076,2300272,874564,1081740.1,1345400.3900000004,1962774,1684131.5499999998,1521577.42,979258.9799999999
Fuel/Oil (000),559698,684007,670673,567226,559818,837938,855035,574475,698838,956759,1228693,1472334,1492542,2224542,827557,1034619.8300000001,1297652.4100000004,1893299,1621367.28,1462161.16,913457.07
Insurance (000),7483,5449,4200,2560,2445,2851,7264,16507,9446,6164,4921,4151,3499,1645,1960,2404.67,1900.17,7188,1104.17,1065.8899999999999,1343.49
Other (inc. Tax) (000),60290,103126,97575,92734,100992,121396,73382,55814,62248,69954,67598,73076,67035,74085,45047,44715.6,45847.81,62287,61660.100000000006,58350.369999999995,64458.42
Maintenance (000),615007,672665,807724,854160,960789,947817,949448,704516,594208,582333,577188,683677,775084,633217,458990,531730.51,635567.33,730452,694022.55,712590.7999999999,493031.56999999995
Labor (000),139373,140549,145996,149664,164053,166942,148830,156926,96316,78252,63433,64374,63269,62143,70813,93844.93000000001,34593.44,85220,77248.21,62786.67,69418.76000000001
Materials (000),95149,114794,143919,171557,197205,175974,154068,81388,66075,73795,64500,70244,94078,73609,33709,26389.11,47804.79,75970,57775.229999999996,60894.219999999994,36492.799999999996
Third Party (000),34261,33546,75406,110889,153840,156635,196397,122092,157145,211043,262564,334085,394851,321375,238210,303298.80999999994,423003.31,382975,403775.14999999997,432828.4099999999,233299.49
Total Direct (000),268767,288889,365321,428600,512748,491585,489601,359038,317272,356938,387983,468531,552080,454077,342732,423532.83999999997,505401.46,544161,537814.74,556509.28,339023.62
Burden (000),346240,383776,442403,425560,448041,456232,459847,345478,276936,225395,189205,215146,223004,179140,116258,108197.68,130165.87000000001,186291,156207.81,156081.58000000002,154008.01
Aircraft Ownership (000),496317,469981,449816,459125,497285,555950,570138,507536,399283,377093,295936,347380,363329,349393,280624,220743.31000000003,132141.85,223849,195377.28000000003,193790.09,185079.37999999998
Rentals (000),367411,329030,327893,316320,313635,315140,315176,330539,238917,209656,136478,182889,185287,184585,138365,117561.27,115488.2,204351,176645.81000000003,177693.82,170545.38999999998
Depreciation and Amortization (000),128906,140951,121923,142805,183650,240810,254962,176997,160366,167437,159458,164491,178042,164808,142259,103182.04000000001,16653.65,19498,18731.47,16096.269999999999,14533.99
Other (000),4351,3999,10910,14361,4805,7809,-2125,6674,2113,8393,14703,4192,2399,3446,894,24944.399999999703,116953.95999999993,159688,174444.34999999963,167215.34999999937,163188.2800000004
Indicies,,,,,,,,,,,,,,,,,,,,,
Aircraft In Fleet,329.2986301369863,332.42622950819674,331.6246575342466,324.87397260273974,335.8712328767123,347.1366120218579,349.2821917808219,303.0794520547945,304.7945205479452,293.2978142076503,248.66575342465754,246.0054794520548,239.18356164383562,232.1123287671233,172.65205479452055,152.42191780821918,152,207.44535519125682,190.06027397260274,187.9972602739726,190.1013698630137
Seats Per Departure,127.15617348849864,127.61111341650476,128.47082885143698,130.77564205445324,131.27158072132193,127.54040851632368,126.75854155432826,126.62673498141699,126.74106191403203,128.07952982320967,131.02931509804992,131.56170256983847,131.3605399511409,131.87036416600185,134.5130272225877,133.90507697688213,134.03459309579478,130.10938440366155,131.28437321039303,135.49709629687652,137.77423634677993
Average Stage Length,691.6831414528936,715.6436172416651,721.4623133533522,742.3458017143655,760.2706743888659,767.0721646463393,793.1906523075777,819.5872043847481,883.150572901441,906.3966462370987,952.6113182942898,941.5029737640502,926.3282044729824,916.6605776945707,925.3134585712081,994.646895999288,1054.4180388162733,1114.3244399793025,1141.7084109645248,1125.0473680963753,1032.2038485901628
Gallons of Fuel Per Block Hour,920.5529059311582,932.2791387316429,922.6878808891109,912.8389544738942,899.8875278524243,909.6954172664974,886.4979216887205,811.2726055355226,718.3701310896969,755.7187609792597,764.7896974937751,755.8831116264362,747.3836311306119,740.9259235123149,759.6776224535708,776.4154581073816,779.7488524248761,763.6776827632682,766.7194069189923,763.9536055003073,758.4407954652514
Load Factor,0.6763796635102628,0.6962653184948229,0.6955418458569864,0.7013275474014578,0.6825283264751805,0.6961400496279158,0.6942823245434021,0.7124396965440897,0.7537432203768027,0.7773270415071639,0.8081421649636282,0.8175123931839584,0.8256550093005541,0.8216422749423348,0.8181903771611247,0.8302438638647583,0.8446319878871302,0.8307216577499209,0.8441696520450047,0.8540797042317821,0.8554539141895549
Daily Utilization per Aircraft,,,,,,,,,,,,,,,,,,,,,
Block Hours ,9.27562939913806,9.404058585659335,9.591095726312137,9.77597213671898,9.95017660062157,9.852202247898498,9.218381337851406,8.964636968469772,8.997698876404495,9.810446495943063,10.358615294778708,10.565529223093371,10.653902545187968,9.961863056385075,10.227712717001491,10.464230506524787,10.385994953136265,10.006809351333553,10.074078879086663,9.65276381177225,9.178376352919136
Airborne Hours,7.752566683861092,7.875217805832264,8.011161322835687,8.166800192276877,8.242893150506147,8.096275540723484,7.666690198293174,7.513405770899625,8.259433707865169,8.210737142165128,8.752178751253263,10.210931931575196,10.690213282628118,9.972946494965829,10.261306293439969,10.495164827263903,10.420079307858689,10.030385248600593,10.107853312575678,9.66395604715895,9.178059290645221
Departures,4.8295505599281165,4.760890291613242,4.809166990243137,4.76860995623171,4.713980406711639,4.565878537921481,4.209886420682731,4.007765041943882,3.7820494382022476,3.97315248679516,4.038617057611582,4.16635112259444,4.213568990401136,3.97197861215047,4.113745279126599,4.039076823525183,3.822566690699351,3.4872176489957196,3.4429308654788673,3.30733470321631,3.3672589966420223
Traffic,,,,,,,,,,,,,,,,,,,,,
Block Hours ,1114875,1144173,1160935,1159225,1219822,1251742,1175233,991704,1000994,1053122,940179,948700,930107,843979,644530,582167,576215,759767,698859,662363,636860
Airborne Hours,931812,958162,969695,968411,1010521,1028648,977411,831163,918862,881398,794374,916860,933277,844918,646647,583888,578106,761557,701202,663131,636838
Departures,580483,579248,582116,565457,577901,580104,536710,443355,420753,426506,366557,374105,367853,336510,259240,224710,212076,264767,238843,226946,233644
RPMs,34532235000,36831941000,37527616000,38499368000,39365256000,39508133000,37465421000,32780856678,35497906132,38488141077,36975452060,37882535514,36957512698,33422313671,26400345213,24848149389,25315632114,31888909322,30221115334,29547567311,28423970064
ASMs,[phone],[phone],[phone],[phone],[phone],[phone],[phone],46012114200,47095489780,49513446750,45753647889,46338790494,44761446708,40677451356,32266751052,29928735966,29972381436,38386996444,35799812586,34595796112,33226769546
Miles,401510305,414535134,419974756,419764630,439361183,444981631,425713355,363368085,371588253,386583608,349186347,352220970,340752609,308465451,239878261,223507104,223616760,295036339,272689062,255325000,241168236
Gallons,1026301421,1066688619,1071180655,1058185737,1097702604,1138703961,1041841612,804542288,719084191,795864053,719039213,717106308,695146747,625325920,489635018,452003458,449302985,580217102,535828758,506014602,483020605
Aircraft Days,120194,121668,121043,118579,122593,127052,127488,110624,111250,107347,90763,89792,87302,84721,63018,55634,55480,75925,69372,68619,69387
Large Narrowbodies,900878,1030469,1131705,1094020,1077047,1141806,1341762,1327151,1121529,1307937,1436505,1607203,1681180,2213521,1578611,1813373.85,1969643.83,6626827,6815820.949999999,6637264.640000001,5536063.42
Pilots (000),220860,241915,278667,286079,294222,310944,341755,363655,235633,234496,204574,219889,219742,222272,236153,233936.02999999997,203245.77000000002,786178,1030155.3499999999,1215164.7,1250235.8499999999
Salaries and Wages (000),168109,184523,218108,214222,219092,227228,226826,230788,141146,141150,132139,142916,142880,141509,145867,149355.46,143509.04,524711,705752.49,814912.65,869982.68
Pilot Training (000),9579,7964,9618,7946,9301,8862,8983,9137,6447,5147,3545,2725,4185,3613,4335,3089.78,3255.42,3566,4874.6900000000005,25312.689999999995,39518.96
Benefits and Payroll Taxes (000),31231,34698,34077,45451,45725,54893,85129,105558,75480,74916,55108,58055,55612,59736,68861,64601.259999999995,41984.880000000005,222111,247132.53,262141.59,275727.94999999995
Per Diem/ Personnel (000),11941,14730,16864,18460,20104,19961,20817,18172,12560,13283,13782,16193,17065,17414,17090,16889.53,14496.429999999998,35790,72395.64,112797.76999999997,65006.259999999995
Purchased Goods (000),218432,279786,283085,258171,253350,335824,346434,307959,327994,486361,716991,891709,867528,1349813,669993,904394.78,1045457.3099999999,4019326,3842372.02,3642808.1100000003,2463934.23
Fuel/Oil (000),193812,241649,246809,223000,214343,295505,316068,274090,298541,451427,678081,847468,828809,1304891,634788,865407.02,1008387.07,3892227,3712043.23,3512325.91,2307337.51
Insurance (000),4532,3894,2681,1749,1534,1783,3371,6965,3549,2335,1484,1697,1180,588,801,1007.22,797.22,11777,2847.0299999999997,2585.7400000000002,2902.9299999999994
Other (inc. Tax) (000),20088,34243,33595,33422,37473,38536,26995,26904,25904,32599,37426,42544,37539,44334,34404,37980.54,36273.02,115322,127481.76000000001,127896.46,153693.78999999998
Maintenance (000),180697,232645,290152,282392,296583,285199,371950,393792,368502,415120,354892,338068,429831,467342,484634,482942.83,527907.68,1100862,1096451.7800000003,1011230.8600000001,1093466.57
Labor (000),27595,43176,48463,49986,48698,46835,62660,76088,49805,36386,28625,34180,33249,35870,81346,142767.72999999998,39916.2,101416,113968.35999999999,109675.78,137414.21999999997
Materials (000),41380,45747,65576,50083,66953,60512,73452,74211,92201,80484,47688,49877,76872,88678,98068,62018.05,106517.28,183172,152802.84,107801.67,98664.31999999999
Third Party (000),17497,15916,22340,27167,28250,29264,34995,39616,39084,141447,179490,126760,178363,195479,139571,127629.19,210508.91999999998,475496,528750.56,483047.80999999994,545403.97
Total Direct (000),84414,104839,136379,127236,143901,136611,169453,189915,179828,258317,243597,210817,288484,320027,318985,332414.97,356942.36,760084,790141.0599999999,697984.2700000001,765637.2600000001
Burden (000),96283,127806,153773,155156,152682,148588,202497,203877,188674,156803,111295,127251,141347,147315,165649,150527.88,170965.31,340778,306310.73000000004,313246.54,327829.35
Aircraft Ownership (000),278648,274540,276023,262409,230634,225576,277118,258862,189416,166973,152220,156144,162325,172931,187588,179418.85,141833.75,417338,384744.44,360192.23,290663.26
Rentals (000),191364,186654,189447,159626,150276,154276,176459,168942,99202,84195,63695,96784,94062,101301,95763,95624.89,96107.04000000001,372438,340948.87,320639.97,249970.97999999998
Depreciation and Amortization (000),87284,87886,86576,102783,80358,71300,100659,89920,90214,82778,88525,59360,68263,71630,91825,83793.95999999999,45726.70999999999,44900,43795.57,39552.26,40692.280000000006
Other (000),2241,1583,3778,4969,2258,-15737,4505,2883,-16,4987,7828,1393,1754,1163,243,12681.360000000015,51199.320000000065,303123,462097.35999999935,407868.74,437763.51000000024
Indicies,,,,,,,,,,,,,,,,,,,,,
Aircraft In Fleet,88,89.60928961748634,92.13972602739726,95.64931506849315,97.87671232876713,98,97.83287671232877,97.0054794520548,96.41643835616438,96.94535519125684,96.88219178082191,97,97,96.97260273972603,96.66849315068494,96.26027397260275,95.4931506849315,336.0109289617486,351.75068493150684,350.3945205479452,351.1506849315069
Seats Per Departure,187.95099605590423,187.934538720126,187.94906413518385,187.95734103528213,186.48988958377424,181.9699943531776,181.9827098254326,181.99793748299436,181.99753278852685,181.55837877092262,171.61860602138947,171.46738386182184,170.85745265347927,170.15275504818817,170.77781344938717,171.39673598402987,170.52382134328494,166.98452941723042,166.7035701976107,166.36623145257815,168.60048734157758
Average Stage Length,1405.5662504046538,1409.8325643334083,1401.0981547196593,1311.4685582578286,1281.386158280106,1365.2517403478128,1382.927417938455,1347.7995777298388,1362.8853935343902,1405.9540390762422,1400.6610157257956,1448.6315172970299,1444.9304075292566,1445.6038883541867,1370.6374966385074,1410.8372307348588,1440.6212176259926,1490.9072932856145,1517.8908478215658,1518.1904739259599,1496.006823866534
Gallons of Fuel Per Block Hour,1049.5155085349973,1053.3647459146093,1052.524522345727,1050.1405598015638,1049.5284952921038,1072.825178676673,1106.3265139661085,1104.759408964213,1013.4213538957905,1065.2075732695037,1043.9299627568403,1022.2854393367385,1004.0503491780331,1006.8404233204195,1014.8125438531323,1034.012037037037,1042.5045812339747,941.5398166169522,941.4445366946899,923.3542312369145,904.0469388789278
Load Factor,0.6778385575817718,0.6855938911286462,0.6969235826234099,0.7134939593704239,0.711822510685776,0.7255979974606018,0.7053140898642761,0.7117906334395966,0.7616678847249607,0.7745687653933603,0.8105465708375201,0.8085206398930996,0.8263841177766853,0.825741939581082,0.8432505523385295,0.8592288342901958,0.8787858619623334,0.8424199089286927,0.8515466636203678,0.8524565110835193,0.8574469562376872
Daily Utilization per Aircraft,,,,,,,,,,,,,,,,,,,,,
Block Hours ,10.567434620174346,10.88712382230082,11.13359697897773,11.37445577451879,11.234345696291111,10.83280361324858,10.093925901033353,9.960431553082723,9.124318026824279,10.125979369821318,10.691024263333523,11.446688320858634,10.956390340347408,10.464896171775674,10.30010769753996,10.389639960153692,9.600516425190072,10.323491624654416,10.141164741527701,10.262592459380425,10.469641881875633
Airborne Hours,9.361301369863014,9.63560691526664,9.850673485772056,9.97946264894592,9.766550034989502,9.42090442734471,8.848693606653784,8.713474736633998,8.377045919527166,7.430274505383011,9.389938351903174,11.162349950571954,10.982149413924587,10.498912275745163,10.33612969051128,10.41166927565106,9.645043752689714,10.326174987802895,10.13506608821628,10.26231097627723,10.470266052898493
Departures,3.173692403486924,3.251272982284965,3.351669590556332,3.603918423464711,3.593561931420574,3.256022080963533,3.029516368422527,3.076651509588499,2.776682200500114,2.9801589538357476,3.1343532605621856,3.255218189521254,3.0820788024290353,2.9354428591608985,3.0563144768166874,3.05740714387363,2.7638789269832165,2.8513986013986017,2.7713121840656134,2.7951428526748714,2.8915580869158144
Traffic,,,,,,,,,,,,,,,,,,,,,
Block Hours ,339426,357065,374434,397105,401347,388551,360444,352669,321103,359290,378056,405270,387911,370405,363429,365040,334626,1269583,1302014,1312524,1341894
Airborne Hours,300685,316019,331288,348403,348910,337909,315978,308518,294805,263641,332047,395203,388823,371609,364700,365814,336178,1269913,1301231,1312488,1341974
Departures,101939,106632,112720,125820,128380,116787,108181,108935,97717,105742,110837,115251,109121,103900,107839,107422,96335,350665,355806,357482,370611
RPMs,18254191000,19369956000,20686874000,22128764000,21837575000,21052472000,19202734000,19020042752,18461228902,20907154094,21595344989,23145963548,22262357719,21103193628,21285631717,22319349639,20797063901,73544113815,76666769255,76969355916,80152665315
ASMs,[phone],[phone],[phone],[phone],[phone],[phone],[phone],26721400730,24237898528,26991992226,26642941647,28627548149,26939479160,25556645020,25242357278,25976024952,23665678752,87301015842,90032375829,90291240568,93478278431
Miles,143282018,150333266,157931784,165008974,164504355,159443655,149606471,146822547,133177072,148668392,155245065,166956231,157672251,150198244,147808177,151554957,138782245,522809006,540074671,542725767,554436585
Gallons,356232851,376119683,394100967,417016067,421225113,416847296,398768754,389614396,325412637,382718429,394663986,414301620,389482175,372938727,368812308,377455754,348849138,1195362945,1225773967,1211924589,1213135163
Aircraft Days,32120,32797,33631,34912,35725,35868,35709,35407,35192,35482,35362,35405,35405,35395,35284,35135,34855,122980,128389,127894,128170
Widebodies,2873557,3135415,3275725,3222970,3204827,3817373,3725005,3535081,2898261,3210999,3707720,4014907,4232577,5774390,3509225,4231365.430000001,4895833.62,7355226,7045375.380000001,7158573.3500000015,5930869.370000001
Pilots (000),557031,636748,750350,830016,831683,910212,1014722,1046322,676739,590706,464317,456025,476877,529299,524864,510086.27999999997,467406.52,850286,897037.9199999999,1098421.48,1117186.53
Salaries and Wages (000),432577,496227,603479,638217,633396,674209,684847,679437,387439,355929,300528,301099,315330,341247,326187,327610.63999999996,335234,577135,612913.2899999999,736201.2500000001,776579.4400000001
Pilot Training (000),20517,17668,21389,20601,25290,25804,30837,28822,16744,11444,8018,6155,7241,7952,10359,6870.52,8539.000000000002,11528,16484.63,24410.739999999994,39720.90000000001
Benefits and Payroll Taxes (000),75511,91978,91008,133112,130641,165391,258558,302177,242312,189387,125244,117687,118200,141272,151860,138909.27,89863.04999999999,173957,207323.61,236447.46,243483.65000000002
Per Diem/ Personnel (000),28426,30875,34474,38086,42356,44808,40480,35886,30244,33946,30527,31084,36106,38828,36458,36695.85,33770.47000000001,87666,60316.39,101362.03000000001,57402.54000000001
Purchased Goods (000),862880,1033817,1025753,883567,873521,1230348,1225014,1021969,1010187,1450077,2035587,2401633,2588234,4094364,1871193,2597127.9000000004,3196037.19,4838248,4476052.85,4339627.34,2986220.9000000004
Fuel/Oil (000),829949,988897,980063,836976,821684,1183038,1159531,944562,943977,1374360,1950803,2315494,2504636,3993223,1806139,2519583.1100000003,3097350.19,4749674,4411251.67,4275456.53,2899576.1300000004
